#Eurocode Food Coding System 8 by European FLAIR Eurofoods-Enfant Project: The Eurocode 2 Food Coding System was originally developed within the European FLAIR Eurofoods-Enfant Project to serve as a standard instrument for nutritional surveys in Europe and to serve the need for food intake comparisons. 
Beef 
carcass meat	
Liver
Veal, carcass meat
Kidney
Pork piglet, 
carcass meat
Other offal
Mutton lamb, 
Preserved meats
Mammals, other
Restructured meat and meat analogues
Chicken	
Meat products
Turkey
Meat dishes
Birds, other
